COUNT,DATE
153,2012-01-01
209,2012-01-02
223,2012-01-03
225,2012-01-04
168,2012-01-05
351,2012-01-06
149,2012-01-07
151,2012-01-08
316,2012-01-09
171,2012-01-10
263,2012-01-11
216,2012-01-12
229,2012-01-13
403,2012-01-14
180,2012-01-15
158,2012-01-16
269,2012-01-17
183,2012-01-18
213,2012-01-19
241,2012-01-20
565,2012-01-21
210,2012-01-22
635,2012-01-23
297,2012-01-24
221,2012-01-25
195,2012-01-26
439,2012-01-27
115,2012-01-28
176,2012-01-29
770,2012-01-30
277,2012-01-31
244,2012-02-01
290,2012-02-02
350,2012-02-03
161,2012-02-04
144,2012-02-05
418,2012-02-06
160,2012-02-07
185,2012-02-08
233,2012-02-09
294,2012-02-10
215,2012-02-11
151,2012-02-12
182,2012-02-13
207,2012-02-14
176,2012-02-15
192,2012-02-16
369,2012-02-17
206,2012-02-18
141,2012-02-19
252,2012-02-20
339,2012-02-21
225,2012-02-22
214,2012-02-23
266,2012-02-24
229,2012-02-25
164,2012-02-26
250,2012-02-27
236,2012-02-28
170,2012-02-29
262,2012-03-01
468,2012-03-02
1562,2012-03-03
945,2012-03-04
767,2012-03-05
846,2012-03-06
583,2012-03-07
498,2012-03-08
491,2012-03-09
456,2012-03-10
370,2012-03-11
483,2012-03-12
493,2012-03-13
417,2012-03-14
479,2012-03-15
515,2012-03-16
287,2012-03-17
389,2012-03-18
435,2012-03-19
465,2012-03-20
379,2012-03-21
378,2012-03-22
405,2012-03-23
189,2012-03-24
404,2012-03-25
355,2012-03-26
363,2012-03-27
328,2012-03-28
347,2012-03-29
424,2012-03-30
376,2012-03-31
297,2012-04-01
328,2012-04-02
435,2012-04-03
436,2012-04-04
287,2012-04-05
252,2012-04-06
222,2012-04-07
181,2012-04-08
289,2012-04-09
337,2012-04-10
356,2012-04-11
333,2012-04-12
358,2012-04-13
156,2012-04-14
294,2012-04-15
468,2012-04-16
274,2012-04-17
327,2012-04-18
330,2012-04-19
339,2012-04-20
227,2012-04-21
370,2012-04-22
783,2012-04-23
423,2012-04-24
361,2012-04-25
284,2012-04-26
336,2012-04-27
203,2012-04-28
197,2012-04-29
291,2012-04-30
341,2012-05-01
400,2012-05-02
413,2012-05-03
505,2012-05-04
244,2012-05-05
451,2012-05-06
471,2012-05-07
368,2012-05-08
344,2012-05-09
321,2012-05-10
246,2012-05-11
186,2012-05-12
192,2012-05-13
3084,2012-05-14
5239,2012-05-15
2669,2012-05-16
3231,2012-05-17
3234,2012-05-18
1303,2012-05-19
1226,2012-05-20
1555,2012-05-21
1370,2012-05-22
1327,2012-05-23
1037,2012-05-24
997,2012-05-25
683,2012-05-26
583,2012-05-27
856,2012-05-28
920,2012-05-29
1252,2012-05-30
592,2012-05-31
438,2012-06-01
314,2012-06-02
228,2012-06-03
420,2012-06-04
329,2012-06-05
388,2012-06-06
377,2012-06-07
491,2012-06-08
230,2012-06-09
229,2012-06-10
384,2012-06-11
412,2012-06-12
367,2012-06-13
383,2012-06-14
375,2012-06-15
236,2012-06-16
274,2012-06-17
511,2012-06-18
343,2012-06-19
415,2012-06-20
345,2012-06-21
503,2012-06-22
1417,2012-06-23
445,2012-06-24
653,2012-06-25
779,2012-06-26
782,2012-06-27
729,2012-06-28
472,2012-06-29
424,2012-06-30
383,2012-07-01
543,2012-07-02
292,2012-07-03
267,2012-07-04
275,2012-07-05
285,2012-07-06
231,2012-07-07
296,2012-07-08
502,2012-07-09
777,2012-07-10
420,2012-07-11
799,2012-07-12
690,2012-07-13
571,2012-07-14
488,2012-07-15
953,2012-07-16
595,2012-07-17
515,2012-07-18
824,2012-07-19
618,2012-07-20
396,2012-07-21
391,2012-07-22
622,2012-07-23
503,2012-07-24
385,2012-07-25
477,2012-07-26
645,2012-07-27
577,2012-07-28
375,2012-07-29
737,2012-07-30
1420,2012-07-31
740,2012-08-01
1096,2012-08-02
388,2012-08-03
318,2012-08-04
477,2012-08-05
532,2012-08-06
341,2012-08-07
281,2012-08-08
503,2012-08-09
731,2012-08-10
640,2012-08-11
475,2012-08-12
836,2012-08-13
1305,2012-08-14
1068,2012-08-15
601,2012-08-16
553,2012-08-17
460,2012-08-18
355,2012-08-19
619,2012-08-20
579,2012-08-21
555,2012-08-22
586,2012-08-23
649,2012-08-24
291,2012-08-25
353,2012-08-26
569,2012-08-27
1253,2012-08-28
552,2012-08-29
520,2012-08-30
465,2012-08-31
311,2012-09-01
196,2012-09-02
403,2012-09-03
454,2012-09-04
432,2012-09-05
511,2012-09-06
358,2012-09-07
334,2012-09-08
389,2012-09-09
533,2012-09-10
571,2012-09-11
259,2012-09-12
376,2012-09-13
400,2012-09-14
201,2012-09-15
378,2012-09-16
384,2012-09-17
318,2012-09-18
274,2012-09-19
367,2012-09-20
605,2012-09-21
370,2012-09-22
326,2012-09-23
602,2012-09-24
462,2012-09-25
437,2012-09-26
430,2012-09-27
1111,2012-09-28
362,2012-09-29
257,2012-09-30
396,2012-10-01
389,2012-10-02
600,2012-10-03
663,2012-10-04
352,2012-10-05
287,2012-10-06
314,2012-10-07
360,2012-10-08
239,2012-10-09
329,2012-10-10
425,2012-10-11
473,2012-10-12
282,2012-10-13
268,2012-10-14
469,2012-10-15
398,2012-10-16
285,2012-10-17
382,2012-10-18
466,2012-10-19
241,2012-10-20
258,2012-10-21
367,2012-10-22
358,2012-10-23
404,2012-10-24
395,2012-10-25
538,2012-10-26
496,2012-10-27
1586,2012-10-28
609,2012-10-29
518,2012-10-30
642,2012-10-31
530,2012-11-01
529,2012-11-02
374,2012-11-03
1308,2012-11-04
548,2012-11-05
492,2012-11-06
405,2012-11-07
358,2012-11-08
426,2012-11-09
372,2012-11-10
246,2012-11-11
333,2012-11-12
485,2012-11-13
484,2012-11-14
1685,2012-11-15
922,2012-11-16
430,2012-11-17
587,2012-11-18
326,2012-11-19
369,2012-11-20
632,2012-11-21
292,2012-11-22
287,2012-11-23
335,2012-11-24
215,2012-11-25
482,2012-11-26
342,2012-11-27
530,2012-11-28
397,2012-11-29
447,2012-11-30
316,2012-12-01
337,2012-12-02
1213,2012-12-03
536,2012-12-04
400,2012-12-05
463,2012-12-06
408,2012-12-07
301,2012-12-08
348,2012-12-09
600,2012-12-10
463,2012-12-11
434,2012-12-12
442,2012-12-13
489,2012-12-14
313,2012-12-15
386,2012-12-16
464,2012-12-17
495,2012-12-18
799,2012-12-19
786,2012-12-20
914,2012-12-21
3566,2012-12-22
966,2012-12-23
773,2012-12-24
580,2012-12-25
815,2012-12-26
818,2012-12-27
729,2012-12-28
835,2012-12-29
722,2012-12-30
535,2012-12-31
450,2013-01-01
528,2013-01-02
624,2013-01-03
571,2013-01-04
337,2013-01-05
331,2013-01-06
705,2013-01-07
543,2013-01-08
501,2013-01-09
388,2013-01-10
444,2013-01-11
475,2013-01-12
358,2013-01-13
432,2013-01-14
551,2013-01-15
922,2013-01-16
597,2013-01-17
540,2013-01-18
405,2013-01-19
471,2013-01-20
576,2013-01-21
434,2013-01-22
491,2013-01-23
481,2013-01-24
462,2013-01-25
293,2013-01-26
361,2013-01-27
547,2013-01-28
438,2013-01-29
456,2013-01-30
348,2013-01-31
447,2013-02-01
231,2013-02-02
669,2013-02-03
455,2013-02-04
494,2013-02-05
397,2013-02-06
597,2013-02-07
957,2013-02-08
361,2013-02-09
443,2013-02-10
588,2013-02-11
349,2013-02-12
333,2013-02-13
430,2013-02-14
410,2013-02-15
401,2013-02-16
408,2013-02-17
452,2013-02-18
528,2013-02-19
463,2013-02-20
734,2013-02-21
828,2013-02-22
455,2013-02-23
556,2013-02-24
553,2013-02-25
559,2013-02-26
549,2013-02-27
452,2013-02-28
492,2013-03-01
694,2013-03-02
519,2013-03-03
548,2013-03-04
686,2013-03-05
657,2013-03-06
967,2013-03-07
776,2013-03-08
481,2013-03-09
544,2013-03-10
557,2013-03-11
533,2013-03-12
592,2013-03-13
473,2013-03-14
535,2013-03-15
409,2013-03-16
570,2013-03-17
626,2013-03-18
699,2013-03-19
430,2013-03-20
618,2013-03-21
564,2013-03-22
440,2013-03-23
561,2013-03-24
749,2013-03-25
534,2013-03-26
379,2013-03-27
443,2013-03-28
318,2013-03-29
238,2013-03-30
264,2013-03-31
509,2013-04-01
478,2013-04-02
372,2013-04-03
355,2013-04-04
477,2013-04-05
482,2013-04-06
327,2013-04-07
770,2013-04-08
769,2013-04-09
607,2013-04-10
762,2013-04-11
700,2013-04-12
436,2013-04-13
624,2013-04-14
641,2013-04-15
448,2013-04-16
581,2013-04-17
993,2013-04-18
886,2013-04-19
1381,2013-04-20
1905,2013-04-21
1207,2013-04-22
899,2013-04-23
538,2013-04-24
774,2013-04-25
1198,2013-04-26
519,2013-04-27
365,2013-04-28
576,2013-04-29
397,2013-04-30
518,2013-05-01
854,2013-05-02
711,2013-05-03
500,2013-05-04
543,2013-05-05
417,2013-05-06
394,2013-05-07
675,2013-05-08
1178,2013-05-09
721,2013-05-10
459,2013-05-11
399,2013-05-12
625,2013-05-13
562,2013-05-14
557,2013-05-15
540,2013-05-16
727,2013-05-17
547,2013-05-18
603,2013-05-19
2251,2013-05-20
1261,2013-05-21
879,2013-05-22
1059,2013-05-23
1009,2013-05-24
617,2013-05-25
278,2013-05-26
484,2013-05-27
755,2013-05-28
886,2013-05-29
790,2013-05-30
917,2013-05-31
530,2013-06-01
774,2013-06-02
954,2013-06-03
682,2013-06-04
530,2013-06-05
767,2013-06-06
1143,2013-06-07
656,2013-06-08
656,2013-06-09
1222,2013-06-10
845,2013-06-11
687,2013-06-12
909,2013-06-13
863,2013-06-14
582,2013-06-15
536,2013-06-16
816,2013-06-17
1572,2013-06-18
1179,2013-06-19
851,2013-06-20
727,2013-06-21
792,2013-06-22
926,2013-06-23
1839,2013-06-24
1592,2013-06-25
1211,2013-06-26
1130,2013-06-27
1512,2013-06-28
1358,2013-06-29
973,2013-06-30
918,2013-07-01
841,2013-07-02
761,2013-07-03
675,2013-07-04
492,2013-07-05
1017,2013-07-06
2031,2013-07-07
1396,2013-07-08
1779,2013-07-09
889,2013-07-10
1067,2013-07-11
814,2013-07-12
522,2013-07-13
440,2013-07-14
689,2013-07-15
816,2013-07-16
795,2013-07-17
647,2013-07-18
837,2013-07-19
598,2013-07-20
1130,2013-07-21
1037,2013-07-22
826,2013-07-23
780,2013-07-24
630,2013-07-25
783,2013-07-26
431,2013-07-27
481,2013-07-28
978,2013-07-29
798,2013-07-30
697,2013-07-31
757,2013-08-01
888,2013-08-02
609,2013-08-03
673,2013-08-04
821,2013-08-05
956,2013-08-06
812,2013-08-07
876,2013-08-08
941,2013-08-09
862,2013-08-10
769,2013-08-11
945,2013-08-12
865,2013-08-13
763,2013-08-14
673,2013-08-15
705,2013-08-16
807,2013-08-17
698,2013-08-18
870,2013-08-19
652,2013-08-20
668,2013-08-21
776,2013-08-22
1062,2013-08-23
682,2013-08-24
606,2013-08-25
684,2013-08-26
569,2013-08-27
685,2013-08-28
970,2013-08-29
898,2013-08-30
697,2013-08-31
430,2013-09-01
607,2013-09-02
1557,2013-09-03
1058,2013-09-04
793,2013-09-05
840,2013-09-06
629,2013-09-07
499,2013-09-08
669,2013-09-09
824,2013-09-10
1045,2013-09-11
1016,2013-09-12
2001,2013-09-13
775,2013-09-14
690,2013-09-15
742,2013-09-16
660,2013-09-17
557,2013-09-18
908,2013-09-19
1311,2013-09-20
1039,2013-09-21
904,2013-09-22
1099,2013-09-23
984,2013-09-24
768,2013-09-25
1070,2013-09-26
1178,2013-09-27
594,2013-09-28
709,2013-09-29
929,2013-09-30
643,2013-10-01
3602,2013-10-02
1539,2013-10-03
1321,2013-10-04
717,2013-10-05
765,2013-10-06
1316,2013-10-07
1252,2013-10-08
955,2013-10-09
885,2013-10-10
1088,2013-10-11
764,2013-10-12
684,2013-10-13
1443,2013-10-14
1650,2013-10-15
779,2013-10-16
880,2013-10-17
1219,2013-10-18
809,2013-10-19
807,2013-10-20
1615,2013-10-21
1555,2013-10-22
847,2013-10-23
1077,2013-10-24
896,2013-10-25
840,2013-10-26
648,2013-10-27
2054,2013-10-28
668,2013-10-29
769,2013-10-30
978,2013-10-31
2084,2013-11-01
1110,2013-11-02
908,2013-11-03
958,2013-11-04
743,2013-11-05
1010,2013-11-06
1285,2013-11-07
1053,2013-11-08
939,2013-11-09
736,2013-11-10
929,2013-11-11
835,2013-11-12
757,2013-11-13
1026,2013-11-14
897,2013-11-15
1220,2013-11-16
951,2013-11-17
1010,2013-11-18
997,2013-11-19
679,2013-11-20
868,2013-11-21
1249,2013-11-22
1256,2013-11-23
963,2013-11-24
880,2013-11-25
1092,2013-11-26
1149,2013-11-27
746,2013-11-28
627,2013-11-29
715,2013-11-30
846,2013-12-01
1153,2013-12-02
926,2013-12-03
950,2013-12-04
976,2013-12-05
1484,2013-12-06
2322,2013-12-07
1424,2013-12-08
2233,2013-12-09
1833,2013-12-10
1323,2013-12-11
1284,2013-12-12
1831,2013-12-13
1332,2013-12-14
1153,2013-12-15
1236,2013-12-16
1354,2013-12-17
1291,2013-12-18
1303,2013-12-19
1578,2013-12-20
2047,2013-12-21
2188,2013-12-22
2188,2013-12-23
1724,2013-12-24
927,2013-12-25
1446,2013-12-26
1425,2013-12-27
1548,2013-12-28
1455,2013-12-29
2045,2013-12-30
2658,2013-12-31
1131,2014-01-01
1962,2014-01-02
2042,2014-01-03
3069,2014-01-04
5666,2014-01-05
3548,2014-01-06
2079,2014-01-07
1639,2014-01-08
1630,2014-01-09
1334,2014-01-10
1077,2014-01-11
1214,2014-01-12
858,2014-01-13
752,2014-01-14
756,2014-01-15
1168,2014-01-16
931,2014-01-17
766,2014-01-18
610,2014-01-19
829,2014-01-20
927,2014-01-21
1154,2014-01-22
1068,2014-01-23
1084,2014-01-24
1005,2014-01-25
1278,2014-01-26
1173,2014-01-27
1146,2014-01-28
1182,2014-01-29
847,2014-01-30
1013,2014-01-31
1158,2014-02-01
1459,2014-02-02
1469,2014-02-03
1644,2014-02-04
1359,2014-02-05
1241,2014-02-06
1217,2014-02-07
1622,2014-02-08
898,2014-02-09
1460,2014-02-10
994,2014-02-11
1341,2014-02-12
2862,2014-02-13
2009,2014-02-14
1487,2014-02-15
1254,2014-02-16
1280,2014-02-17
1961,2014-02-18
1066,2014-02-19
1025,2014-02-20
1793,2014-02-21
1421,2014-02-22
1483,2014-02-23
1279,2014-02-24
1053,2014-02-25
1161,2014-02-26
1172,2014-02-27
1429,2014-02-28
1187,2014-03-01
1311,2014-03-02
1725,2014-03-03
1458,2014-03-04
1165,2014-03-05
1351,2014-03-06
1091,2014-03-07
1104,2014-03-08
1100,2014-03-09
1136,2014-03-10
749,2014-03-11
1201,2014-03-12
1534,2014-03-13
1273,2014-03-14
1015,2014-03-15
1231,2014-03-16
1274,2014-03-17
1134,2014-03-18
933,2014-03-19
1089,2014-03-20
913,2014-03-21
966,2014-03-22
889,2014-03-23
915,2014-03-24
848,2014-03-25
910,2014-03-26
1060,2014-03-27
1217,2014-03-28
1116,2014-03-29
1297,2014-03-30
1270,2014-03-31
1167,2014-04-01
1125,2014-04-02
990,2014-04-03
1099,2014-04-04
1011,2014-04-05
842,2014-04-06
1059,2014-04-07
1161,2014-04-08
1361,2014-04-09
1167,2014-04-10
1165,2014-04-11
750,2014-04-12
714,2014-04-13
1426,2014-04-14
1335,2014-04-15
1149,2014-04-16
1754,2014-04-17
1723,2014-04-18
749,2014-04-19
878,2014-04-20
984,2014-04-21
982,2014-04-22
856,2014-04-23
1060,2014-04-24
1144,2014-04-25
799,2014-04-26
762,2014-04-27
1353,2014-04-28
1056,2014-04-29
1070,2014-04-30
1184,2014-05-01
1190,2014-05-02
636,2014-05-03
979,2014-05-04
978,2014-05-05
815,2014-05-06
1022,2014-05-07
1250,2014-05-08
1409,2014-05-09
2022,2014-05-10
1200,2014-05-11
1598,2014-05-12
2094,2014-05-13
1817,2014-05-14
2189,2014-05-15
2274,2014-05-16
1152,2014-05-17
952,2014-05-18
1748,2014-05-19
953,2014-05-20
1273,2014-05-21
1311,2014-05-22
4193,2014-05-23
2149,2014-05-24
891,2014-05-25
888,2014-05-26
1317,2014-05-27
1650,2014-05-28
1137,2014-05-29
1009,2014-05-30
944,2014-05-31
814,2014-06-01
1145,2014-06-02
993,2014-06-03
1847,2014-06-04
1247,2014-06-05
1399,2014-06-06
1673,2014-06-07
1096,2014-06-08
1702,2014-06-09
2651,2014-06-10
1813,2014-06-11
1794,2014-06-12
1866,2014-06-13
1426,2014-06-14
1232,2014-06-15
1414,2014-06-16
4859,2014-06-17
2575,2014-06-18
2169,2014-06-19
1908,2014-06-20
1620,2014-06-21
1198,2014-06-22
1396,2014-06-23
5145,2014-06-24
2166,2014-06-25
1690,2014-06-26
1529,2014-06-27
1208,2014-06-28
1100,2014-06-29
1963,2014-06-30
1521,2014-07-01
1555,2014-07-02
2220,2014-07-03
2533,2014-07-04
798,2014-07-05
1075,2014-07-06
1376,2014-07-07
1420,2014-07-08
1446,2014-07-09
1853,2014-07-10
1524,2014-07-11
1163,2014-07-12
1043,2014-07-13
1595,2014-07-14
1570,2014-07-15
1372,2014-07-16
1249,2014-07-17
1375,2014-07-18
991,2014-07-19
1097,2014-07-20
998,2014-07-21
2158,2014-07-22
1223,2014-07-23
1472,2014-07-24
1168,2014-07-25
980,2014-07-26
904,2014-07-27
1202,2014-07-28
1161,2014-07-29
1271,2014-07-30
1705,2014-07-31
1605,2014-08-01
1361,2014-08-02
1218,2014-08-03
1342,2014-08-04
1436,2014-08-05
1358,2014-08-06
1511,2014-08-07
1466,2014-08-08
1056,2014-08-09
1179,2014-08-10
1517,2014-08-11
2393,2014-08-12
1269,2014-08-13
1294,2014-08-14
1146,2014-08-15
934,2014-08-16
986,2014-08-17
1134,2014-08-18
1249,2014-08-19
1492,2014-08-20
1647,2014-08-21
1367,2014-08-22
961,2014-08-23
813,2014-08-24
1387,2014-08-25
2113,2014-08-26
1331,2014-08-27
1309,2014-08-28
1342,2014-08-29
3556,2014-08-30
664,2014-08-31
1807,2014-09-01
1255,2014-09-02
1089,2014-09-03
1562,2014-09-04
1013,2014-09-05
1014,2014-09-06
1044,2014-09-07
1427,2014-09-08
852,2014-09-09
841,2014-09-10
1368,2014-09-11
1127,2014-09-12
1023,2014-09-13
750,2014-09-14
969,2014-09-15
986,2014-09-16
857,2014-09-17
1156,2014-09-18
1303,2014-09-19
924,2014-09-20
914,2014-09-21
1564,2014-09-22
1151,2014-09-23
