COUNT,DATE
944,2014-09-24
1010,2014-09-25
1656,2014-09-26
978,2014-09-27
1314,2014-09-28
1398,2014-09-29
1527,2014-09-30
1675,2014-10-01
1970,2014-10-02
2307,2014-10-03
1870,2014-10-04
1083,2014-10-05
1912,2014-10-06
2091,2014-10-07
1473,2014-10-08
1739,2014-10-09
1822,2014-10-10
1466,2014-10-11
1186,2014-10-12
1938,2014-10-13
1689,2014-10-14
1672,2014-10-15
1247,2014-10-16
1454,2014-10-17
818,2014-10-18
842,2014-10-19
1295,2014-10-20
890,2014-10-21
866,2014-10-22
1021,2014-10-23
1128,2014-10-24
831,2014-10-25
847,2014-10-26
1358,2014-10-27
1062,2014-10-28
750,2014-10-29
970,2014-10-30
1234,2014-10-31
952,2014-11-01
739,2014-11-02
983,2014-11-03
822,2014-11-04
898,2014-11-05
881,2014-11-06
1066,2014-11-07
753,2014-11-08
711,2014-11-09
912,2014-11-10
870,2014-11-11
948,2014-11-12
1277,2014-11-13
1033,2014-11-14
945,2014-11-15
1232,2014-11-16
1676,2014-11-17
1277,2014-11-18
1002,2014-11-19
1058,2014-11-20
1127,2014-11-21
905,2014-11-22
1234,2014-11-23
1390,2014-11-24
959,2014-11-25
1452,2014-11-26
867,2014-11-27
569,2014-11-28
948,2014-11-29
2272,2014-11-30
2978,2014-12-01
1567,2014-12-02
1095,2014-12-03
2193,2014-12-04
1149,2014-12-05
1341,2014-12-06
1228,2014-12-07
1128,2014-12-08
972,2014-12-09
1100,2014-12-10
1056,2014-12-11
1114,2014-12-12
756,2014-12-13
874,2014-12-14
954,2014-12-15
1188,2014-12-16
1153,2014-12-17
1112,2014-12-18
1132,2014-12-19
1393,2014-12-20
1759,2014-12-21
1628,2014-12-22
1664,2014-12-23
1920,2014-12-24
1027,2014-12-25
1035,2014-12-26
1177,2014-12-27
3155,2014-12-28
3455,2014-12-29
2910,2014-12-30
4069,2014-12-31
2702,2015-01-01
1709,2015-01-02
2056,2015-01-03
1859,2015-01-04
1825,2015-01-05
1970,2015-01-06
1543,2015-01-07
1804,2015-01-08
1645,2015-01-09
1378,2015-01-10
1086,2015-01-11
1081,2015-01-12
1094,2015-01-13
1117,2015-01-14
1340,2015-01-15
1294,2015-01-16
882,2015-01-17
731,2015-01-18
930,2015-01-19
1205,2015-01-20
1127,2015-01-21
1162,2015-01-22
952,2015-01-23
686,2015-01-24
764,2015-01-25
3721,2015-01-26
1259,2015-01-27
1211,2015-01-28
1199,2015-01-29
933,2015-01-30
1170,2015-01-31
1132,2015-02-01
1496,2015-02-02
1254,2015-02-03
893,2015-02-04
1146,2015-02-05
1558,2015-02-06
1532,2015-02-07
1020,2015-02-08
1136,2015-02-09
869,2015-02-10
1168,2015-02-11
1935,2015-02-12
1225,2015-02-13
1038,2015-02-14
1107,2015-02-15
1272,2015-02-16
1257,2015-02-17
991,2015-02-18
985,2015-02-19
1344,2015-02-20
1177,2015-02-21
1651,2015-02-22
1401,2015-02-23
1400,2015-02-24
1413,2015-02-25
1977,2015-02-26
1729,2015-02-27
1047,2015-02-28
1195,2015-03-01
2042,2015-03-02
1448,2015-03-03
1221,2015-03-04
1605,2015-03-05
1698,2015-03-06
1293,2015-03-07
1211,2015-03-08
1089,2015-03-09
1809,2015-03-10
2590,2015-03-11
1728,2015-03-12
1100,2015-03-13
1035,2015-03-14
1372,2015-03-15
1246,2015-03-16
2246,2015-03-17
1566,2015-03-18
987,2015-03-19
1131,2015-03-20
1105,2015-03-21
971,2015-03-22
1450,2015-03-23
1374,2015-03-24
1219,2015-03-25
1515,2015-03-26
1724,2015-03-27
1480,2015-03-28
946,2015-03-29
1071,2015-03-30
996,2015-03-31
1001,2015-04-01
1439,2015-04-02
978,2015-04-03
755,2015-04-04
695,2015-04-05
1231,2015-04-06
979,2015-04-07
1169,2015-04-08
1701,2015-04-09
1351,2015-04-10
986,2015-04-11
1030,2015-04-12
1825,2015-04-13
1379,2015-04-14
1059,2015-04-15
1324,2015-04-16
1918,2015-04-17
1357,2015-04-18
1522,2015-04-19
1761,2015-04-20
1229,2015-04-21
913,2015-04-22
3360,2015-04-23
1186,2015-04-24
943,2015-04-25
1208,2015-04-26
1203,2015-04-27
1084,2015-04-28
890,2015-04-29
1048,2015-04-30
1311,2015-05-01
915,2015-05-02
821,2015-05-03
990,2015-05-04
863,2015-05-05
1224,2015-05-06
851,2015-05-07
1062,2015-05-08
963,2015-05-09
930,2015-05-10
3655,2015-05-11
2205,2015-05-12
1284,2015-05-13
1435,2015-05-14
1754,2015-05-15
999,2015-05-16
1047,2015-05-17
1458,2015-05-18
1523,2015-05-19
1423,2015-05-20
1334,2015-05-21
1189,2015-05-22
1120,2015-05-23
909,2015-05-24
949,2015-05-25
1294,2015-05-26
2490,2015-05-27
3200,2015-05-28
2375,2015-05-29
12528,2015-05-30
10174,2015-05-31
5934,2015-06-01
3032,2015-06-02
2504,2015-06-03
2171,2015-06-04
1748,2015-06-05
1320,2015-06-06
1040,2015-06-07
1903,2015-06-08
6001,2015-06-09
1312,2015-06-10
1182,2015-06-11
2265,2015-06-12
1474,2015-06-13
1779,2015-06-14
2175,2015-06-15
3354,2015-06-16
2473,2015-06-17
1960,2015-06-18
1804,2015-06-19
1501,2015-06-20
1686,2015-06-21
1768,2015-06-22
1447,2015-06-23
1448,2015-06-24
1924,2015-06-25
1466,2015-06-26
1095,2015-06-27
1188,2015-06-28
1389,2015-06-29
1837,2015-06-30
2021,2015-07-01
1468,2015-07-02
1814,2015-07-03
797,2015-07-04
928,2015-07-05
1191,2015-07-06
2475,2015-07-07
17012,2015-07-08
3577,2015-07-09
1688,2015-07-10
977,2015-07-11
981,2015-07-12
1539,2015-07-13
1151,2015-07-14
1439,2015-07-15
1707,2015-07-16
1684,2015-07-17
1304,2015-07-18
1443,2015-07-19
1198,2015-07-20
969,2015-07-21
2091,2015-07-22
1322,2015-07-23
1054,2015-07-24
929,2015-07-25
851,2015-07-26
1026,2015-07-27
831,2015-07-28
1263,2015-07-29
6208,2015-07-30
4018,2015-07-31
1868,2015-08-01
1492,2015-08-02
2694,2015-08-03
2491,2015-08-04
1809,2015-08-05
1394,2015-08-06
1469,2015-08-07
1042,2015-08-08
7538,2015-08-09
936,2015-08-10
1296,2015-08-11
1132,2015-08-12
1026,2015-08-13
982,2015-08-14
923,2015-08-15
1607,2015-08-16
1667,2015-08-17
1225,2015-08-18
1212,2015-08-19
1759,2015-08-20
1999,2015-08-21
1366,2015-08-22
1049,2015-08-23
1043,2015-08-24
1057,2015-08-25
823,2015-08-26
749,2015-08-27
1245,2015-08-28
643,2015-08-29
688,2015-08-30
1012,2015-08-31
821,2015-09-01
885,2015-09-02
980,2015-09-03
1228,2015-09-04
864,2015-09-05
504,2015-09-06
898,2015-09-07
2410,2015-09-08
1876,2015-09-09
1376,2015-09-10
1807,2015-09-11
868,2015-09-12
670,2015-09-13
985,2015-09-14
994,2015-09-15
986,2015-09-16
901,2015-09-17
1110,2015-09-18
974,2015-09-19
652,2015-09-20
835,2015-09-21
824,2015-09-22
1040,2015-09-23
1038,2015-09-24
1339,2015-09-25
1125,2015-09-26
1098,2015-09-27
1308,2015-09-28
896,2015-09-29
821,2015-09-30
1591,2015-10-01
1374,2015-10-02
967,2015-10-03
1005,2015-10-04
1240,2015-10-05
1023,2015-10-06
1196,2015-10-07
1340,2015-10-08
1126,2015-10-09
1246,2015-10-10
946,2015-10-11
777,2015-10-12
849,2015-10-13
773,2015-10-14
1123,2015-10-15
1167,2015-10-16
938,2015-10-17
823,2015-10-18
1196,2015-10-19
984,2015-10-20
855,2015-10-21
911,2015-10-22
888,2015-10-23
783,2015-10-24
873,2015-10-25
1297,2015-10-26
1119,2015-10-27
988,2015-10-28
890,2015-10-29
1343,2015-10-30
1571,2015-10-31
954,2015-11-01
1335,2015-11-02
753,2015-11-03
763,2015-11-04
1058,2015-11-05
1118,2015-11-06
888,2015-11-07
992,2015-11-08
1167,2015-11-09
907,2015-11-10
949,2015-11-11
918,2015-11-12
958,2015-11-13
550,2015-11-14
699,2015-11-15
839,2015-11-16
1212,2015-11-17
1086,2015-11-18
1653,2015-11-19
2765,2015-11-20
1634,2015-11-21
1414,2015-11-22
1359,2015-11-23
858,2015-11-24
916,2015-11-25
849,2015-11-26
669,2015-11-27
785,2015-11-28
1227,2015-11-29
1044,2015-11-30
890,2015-12-01
982,2015-12-02
787,2015-12-03
738,2015-12-04
960,2015-12-05
539,2015-12-06
787,2015-12-07
788,2015-12-08
1052,2015-12-09
1247,2015-12-10
1295,2015-12-11
899,2015-12-12
823,2015-12-13
1026,2015-12-14
1239,2015-12-15
996,2015-12-16
965,2015-12-17
1166,2015-12-18
1503,2015-12-19
967,2015-12-20
1786,2015-12-21
2105,2015-12-22
2050,2015-12-23
1355,2015-12-24
804,2015-12-25
1115,2015-12-26
1341,2015-12-27
4022,2015-12-28
5584,2015-12-29
3390,2015-12-30
2038,2015-12-31
1235,2016-01-01
1248,2016-01-02
1762,2016-01-03
1497,2016-01-04
1419,2016-01-05
1099,2016-01-06
929,2016-01-07
993,2016-01-08
1034,2016-01-09
1023,2016-01-10
2519,2016-01-11
1631,2016-01-12
1202,2016-01-13
972,2016-01-14
1089,2016-01-15
790,2016-01-16
602,2016-01-17
930,2016-01-18
835,2016-01-19
1037,2016-01-20
1831,2016-01-21
3088,2016-01-22
2056,2016-01-23
2389,2016-01-24
1645,2016-01-25
1273,2016-01-26
1146,2016-01-27
1084,2016-01-28
1144,2016-01-29
680,2016-01-30
1091,2016-01-31
1253,2016-02-01
1058,2016-02-02
1348,2016-02-03
889,2016-02-04
884,2016-02-05
614,2016-02-06
507,2016-02-07
1057,2016-02-08
856,2016-02-09
708,2016-02-10
741,2016-02-11
929,2016-02-12
812,2016-02-13
871,2016-02-14
1187,2016-02-15
1493,2016-02-16
1056,2016-02-17
1197,2016-02-18
1118,2016-02-19
1101,2016-02-20
807,2016-02-21
1216,2016-02-22
952,2016-02-23
1030,2016-02-24
1823,2016-02-25
1483,2016-02-26
823,2016-02-27
647,2016-02-28
901,2016-02-29
1229,2016-03-01
1076,2016-03-02
928,2016-03-03
971,2016-03-04
858,2016-03-05
797,2016-03-06
1605,2016-03-07
1675,2016-03-08
1252,2016-03-09
1495,2016-03-10
1592,2016-03-11
1521,2016-03-12
1235,2016-03-13
1685,2016-03-14
1240,2016-03-15
974,2016-03-16
1174,2016-03-17
1211,2016-03-18
1110,2016-03-19
1366,2016-03-20
1400,2016-03-21
1530,2016-03-22
1339,2016-03-23
1293,2016-03-24
1243,2016-03-25
1746,2016-03-26
1404,2016-03-27
1268,2016-03-28
1222,2016-03-29
1273,2016-03-30
1609,2016-03-31
2030,2016-04-01
1856,2016-04-02
1328,2016-04-03
1436,2016-04-04
1324,2016-04-05
2503,2016-04-06
1687,2016-04-07
1226,2016-04-08
959,2016-04-09
865,2016-04-10
1302,2016-04-11
1052,2016-04-12
1056,2016-04-13
1113,2016-04-14
1402,2016-04-15
1308,2016-04-16
1443,2016-04-17
1643,2016-04-18
1388,2016-04-19
1443,2016-04-20
1599,2016-04-21
1402,2016-04-22
1065,2016-04-23
947,2016-04-24
1288,2016-04-25
1026,2016-04-26
1185,2016-04-27
1195,2016-04-28
1390,2016-04-29
1116,2016-04-30
1180,2016-05-01
1168,2016-05-02
1056,2016-05-03
1112,2016-05-04
992,2016-05-05
1254,2016-05-06
1072,2016-05-07
1105,2016-05-08
1303,2016-05-09
1104,2016-05-10
1467,2016-05-11
1185,2016-05-12
1519,2016-05-13
1039,2016-05-14
1342,2016-05-15
1396,2016-05-16
1158,2016-05-17
1093,2016-05-18
10725,2016-05-19
4635,2016-05-20
1362,2016-05-21
1189,2016-05-22
2288,2016-05-23
1375,2016-05-24
1523,2016-05-25
2041,2016-05-26
1911,2016-05-27
2057,2016-05-28
1260,2016-05-29
1386,2016-05-30
1657,2016-05-31
1642,2016-06-01
2796,2016-06-02
2672,2016-06-03
1447,2016-06-04
1412,2016-06-05
1531,2016-06-06
1729,2016-06-07
1727,2016-06-08
1380,2016-06-09
1314,2016-06-10
1150,2016-06-11
1270,2016-06-12
2839,2016-06-13
1721,2016-06-14
1269,2016-06-15
1466,2016-06-16
1686,2016-06-17
1298,2016-06-18
1287,2016-06-19
1491,2016-06-20
1862,2016-06-21
1674,2016-06-22
1858,2016-06-23
1659,2016-06-24
1167,2016-06-25
1330,2016-06-26
1706,2016-06-27
1569,2016-06-28
1716,2016-06-29
1589,2016-06-30
1783,2016-07-01
1706,2016-07-02
1002,2016-07-03
1064,2016-07-04
1088,2016-07-05
1555,2016-07-06
1795,2016-07-07
1663,2016-07-08
1708,2016-07-09
1415,2016-07-10
8476,2016-07-11
1825,2016-07-12
1687,2016-07-13
1970,2016-07-14
1688,2016-07-15
3138,2016-07-16
10610,2016-07-17
3785,2016-07-18
2076,2016-07-19
1643,2016-07-20
1694,2016-07-21
2541,2016-07-22
1547,2016-07-23
1742,2016-07-24
2184,2016-07-25
2821,2016-07-26
1798,2016-07-27
2232,2016-07-28
2402,2016-07-29
1891,2016-07-30
2093,2016-07-31
2274,2016-08-01
1878,2016-08-02
1778,2016-08-03
2500,2016-08-04
2034,2016-08-05
1810,2016-08-06
1751,2016-08-07
1841,2016-08-08
1729,2016-08-09
1867,2016-08-10
1929,2016-08-11
2141,2016-08-12
2153,2016-08-13
1684,2016-08-14
1987,2016-08-15
1851,2016-08-16
2014,2016-08-17
1863,2016-08-18
2611,2016-08-19
2140,2016-08-20
1699,2016-08-21
1797,2016-08-22
1470,2016-08-23
1597,2016-08-24
1467,2016-08-25
1433,2016-08-26
1138,2016-08-27
1582,2016-08-28
1839,2016-08-29
1502,2016-08-30
1327,2016-08-31
1639,2016-09-01
1520,2016-09-02
933,2016-09-03
785,2016-09-04
1406,2016-09-05
1548,2016-09-06
1485,2016-09-07
1408,2016-09-08
1197,2016-09-09
1530,2016-09-10
1555,2016-09-11
1592,2016-09-12
1664,2016-09-13
1206,2016-09-14
1451,2016-09-15
1258,2016-09-16
1312,2016-09-17
1166,2016-09-18
1414,2016-09-19
1082,2016-09-20
1302,2016-09-21
1479,2016-09-22
1191,2016-09-23
1001,2016-09-24
1809,2016-09-25
1341,2016-09-26
979,2016-09-27
1179,2016-09-28
1660,2016-09-29
1588,2016-09-30
2330,2016-10-01
1634,2016-10-02
1424,2016-10-03
1810,2016-10-04
2165,2016-10-05
2202,2016-10-06
2043,2016-10-07
1255,2016-10-08
1117,2016-10-09
1408,2016-10-10
1648,2016-10-11
3753,2016-10-12
2367,2016-10-13
2578,2016-10-14
1449,2016-10-15
1110,2016-10-16
1306,2016-10-17
986,2016-10-18
1252,2016-10-19
1361,2016-10-20
1515,2016-10-21
1379,2016-10-22
922,2016-10-23
1734,2016-10-24
1419,2016-10-25
1511,2016-10-26
1371,2016-10-27
1339,2016-10-28
984,2016-10-29
963,2016-10-30
1666,2016-10-31
1071,2016-11-01
1161,2016-11-02
1588,2016-11-03
1573,2016-11-04
974,2016-11-05
829,2016-11-06
1102,2016-11-07
901,2016-11-08
798,2016-11-09
999,2016-11-10
1059,2016-11-11
777,2016-11-12
895,2016-11-13
1007,2016-11-14
1789,2016-11-15
1710,2016-11-16
1413,2016-11-17
2185,2016-11-18
1171,2016-11-19
1115,2016-11-20
1089,2016-11-21
1072,2016-11-22
1169,2016-11-23
932,2016-11-24
778,2016-11-25
1125,2016-11-26
1179,2016-11-27
1291,2016-11-28
1672,2016-11-29
1975,2016-11-30
1529,2016-12-01
1364,2016-12-02
1582,2016-12-03
1232,2016-12-04
2462,2016-12-05
2103,2016-12-06
2771,2016-12-07
1959,2016-12-08
1883,2016-12-09
1421,2016-12-10
1318,2016-12-11
1317,2016-12-12
1120,2016-12-13
1230,2016-12-14
1605,2016-12-15
1656,2016-12-16
2556,2016-12-17
3244,2016-12-18
3084,2016-12-19
1933,2016-12-20
2340,2016-12-21
2750,2016-12-22
2436,2016-12-23
1652,2016-12-24
1037,2016-12-25
1295,2016-12-26
1230,2016-12-27
1262,2016-12-28
1350,2016-12-29
1199,2016-12-30
1254,2016-12-31
755,2017-01-01
1424,2017-01-02
2018,2017-01-03
2177,2017-01-04
2015,2017-01-05
1640,2017-01-06
1782,2017-01-07
2104,2017-01-08
2335,2017-01-09
1442,2017-01-10
1739,2017-01-11
1656,2017-01-12
1244,2017-01-13
1150,2017-01-14
1231,2017-01-15
1136,2017-01-16
1075,2017-01-17
1252,2017-01-18
1567,2017-01-19
1381,2017-01-20
1061,2017-01-21
922,2017-01-22
6650,2017-01-23
1041,2017-01-24
1185,2017-01-25
988,2017-01-26
1152,2017-01-27
1135,2017-01-28
1230,2017-01-29
1336,2017-01-30
893,2017-01-31
1209,2017-02-01
1017,2017-02-02
1819,2017-02-03
1011,2017-02-04
887,2017-02-05
1153,2017-02-06
1095,2017-02-07
2108,2017-02-08
1682,2017-02-09
1559,2017-02-10
1261,2017-02-11
1513,2017-02-12
2315,2017-02-13
2633,2017-02-14
2084,2017-02-15
1966,2017-02-16
3646,2017-02-17
10919,2017-02-18
4841,2017-02-19
2853,2017-02-20
2458,2017-02-21
1751,2017-02-22
2205,2017-02-23
1913,2017-02-24
1487,2017-02-25
1216,2017-02-26
1509,2017-02-27
1301,2017-02-28
1253,2017-03-01
1415,2017-03-02
1497,2017-03-03
1142,2017-03-04
1318,2017-03-05
1374,2017-03-06
1081,2017-03-07
1188,2017-03-08
1583,2017-03-09
1603,2017-03-10
1282,2017-03-11
1268,2017-03-12
1842,2017-03-13
1598,2017-03-14
1165,2017-03-15
1362,2017-03-16
1256,2017-03-17
1270,2017-03-18
1070,2017-03-19
1142,2017-03-20
1166,2017-03-21
1027,2017-03-22
1130,2017-03-23
1126,2017-03-24
1317,2017-03-25
65497,2017-03-26
39033,2017-03-27
10492,2017-03-28
2376,2017-03-29
1859,2017-03-30
2123,2017-03-31
1723,2017-04-01
1470,2017-04-02
1681,2017-04-03
1208,2017-04-04
1307,2017-04-05
2122,2017-04-06
1868,2017-04-07
5671,2017-04-08
9326,2017-04-09
595991,2017-04-10
622867,2017-04-11
138091,2017-04-12
60173,2017-04-13
28036,2017-04-14
18457,2017-04-15
12492,2017-04-16
12403,2017-04-17
7101,2017-04-18
4885,2017-04-19
3674,2017-04-20
4483,2017-04-21
5043,2017-04-22
3105,2017-04-23
2876,2017-04-24
3219,2017-04-25
6382,2017-04-26
8540,2017-04-27
4998,2017-04-28
3203,2017-04-29
1928,2017-04-30
2704,2017-05-01
3298,2017-05-02
2045,2017-05-03
3167,2017-05-04
3707,2017-05-05
2481,2017-05-06
1626,2017-05-07
4184,2017-05-08
2921,2017-05-09
3633,2017-05-10
5238,2017-05-11
2514,2017-05-12
1662,2017-05-13
1546,2017-05-14
1584,2017-05-15
1472,2017-05-16
1452,2017-05-17
