COUNT,DATE
1900,2017-05-18
2137,2017-05-19
1716,2017-05-20
1823,2017-05-21
1965,2017-05-22
1275,2017-05-23
2875,2017-05-24
2051,2017-05-25
1899,2017-05-26
2203,2017-05-27
1464,2017-05-28
1239,2017-05-29
1405,2017-05-30
1703,2017-05-31
1774,2017-06-01
2582,2017-06-02
2242,2017-06-03
1930,2017-06-04
2069,2017-06-05
1874,2017-06-06
1578,2017-06-07
1605,2017-06-08
1443,2017-06-09
1250,2017-06-10
897,2017-06-11
1446,2017-06-12
1488,2017-06-13
2451,2017-06-14
2736,2017-06-15
2208,2017-06-16
1443,2017-06-17
1190,2017-06-18
1814,2017-06-19
2298,2017-06-20
1841,2017-06-21
1385,2017-06-22
1645,2017-06-23
1183,2017-06-24
1633,2017-06-25
1283,2017-06-26
1416,2017-06-27
1291,2017-06-28
1396,2017-06-29
4398,2017-06-30
5751,2017-07-01
1829,2017-07-02
1230,2017-07-03
2218,2017-07-04
3159,2017-07-05
4370,2017-07-06
2768,2017-07-07
2519,2017-07-08
1883,2017-07-09
2217,2017-07-10
2030,2017-07-11
2035,2017-07-12
2272,2017-07-13
4982,2017-07-14
66543,2017-07-15
18398,2017-07-16
9192,2017-07-17
3454,2017-07-18
2206,2017-07-19
2198,2017-07-20
2027,2017-07-21
2050,2017-07-22
1793,2017-07-23
2966,2017-07-24
2210,2017-07-25
2079,2017-07-26
1894,2017-07-27
1671,2017-07-28
1743,2017-07-29
1359,2017-07-30
1445,2017-07-31
1644,2017-08-01
1973,2017-08-02
3167,2017-08-03
3829,2017-08-04
1785,2017-08-05
1332,2017-08-06
1750,2017-08-07
1616,2017-08-08
1704,2017-08-09
1957,2017-08-10
2521,2017-08-11
1406,2017-08-12
1064,2017-08-13
1156,2017-08-14
1454,2017-08-15
1253,2017-08-16
1476,2017-08-17
1453,2017-08-18
1624,2017-08-19
1350,2017-08-20
1826,2017-08-21
2125,2017-08-22
1534,2017-08-23
1376,2017-08-24
1439,2017-08-25
1448,2017-08-26
1675,2017-08-27
2504,2017-08-28
1981,2017-08-29
1938,2017-08-30
1646,2017-08-31
1709,2017-09-01
1168,2017-09-02
779,2017-09-03
1165,2017-09-04
1792,2017-09-05
6646,2017-09-06
7690,2017-09-07
2652,2017-09-08
1246,2017-09-09
1050,2017-09-10
2121,2017-09-11
1817,2017-09-12
1611,2017-09-13
1345,2017-09-14
1329,2017-09-15
1000,2017-09-16
1139,2017-09-17
1801,2017-09-18
2000,2017-09-19
1289,2017-09-20
1508,2017-09-21
1490,2017-09-22
1009,2017-09-23
1002,2017-09-24
1485,2017-09-25
2193,2017-09-26
1708,2017-09-27
1318,2017-09-28
1348,2017-09-29
1005,2017-09-30
1559,2017-10-01
1163,2017-10-02
1050,2017-10-03
1805,2017-10-04
1675,2017-10-05
1764,2017-10-06
1531,2017-10-07
1990,2017-10-08
1987,2017-10-09
1649,2017-10-10
1221,2017-10-11
1380,2017-10-12
1442,2017-10-13
1368,2017-10-14
1454,2017-10-15
1426,2017-10-16
1808,2017-10-17
1685,2017-10-18
1867,2017-10-19
2224,2017-10-20
1449,2017-10-21
1294,2017-10-22
2025,2017-10-23
1766,2017-10-24
1462,2017-10-25
1748,2017-10-26
1714,2017-10-27
2858,2017-10-28
2004,2017-10-29
1869,2017-10-30
1360,2017-10-31
1046,2017-11-01
1331,2017-11-02
1527,2017-11-03
1051,2017-11-04
1077,2017-11-05
1758,2017-11-06
5040,2017-11-07
4644,2017-11-08
1997,2017-11-09
1394,2017-11-10
1372,2017-11-11
939,2017-11-12
1195,2017-11-13
1198,2017-11-14
980,2017-11-15
1257,2017-11-16
1469,2017-11-17
1171,2017-11-18
1065,2017-11-19
1166,2017-11-20
1099,2017-11-21
1349,2017-11-22
760,2017-11-23
757,2017-11-24
656,2017-11-25
856,2017-11-26
1093,2017-11-27
1003,2017-11-28
956,2017-11-29
1202,2017-11-30
1323,2017-12-01
1153,2017-12-02
1049,2017-12-03
1043,2017-12-04
1078,2017-12-05
902,2017-12-06
905,2017-12-07
1169,2017-12-08
1056,2017-12-09
867,2017-12-10
1325,2017-12-11
1515,2017-12-12
1437,2017-12-13
1222,2017-12-14
1002,2017-12-15
1084,2017-12-16
1014,2017-12-17
1159,2017-12-18
1050,2017-12-19
1093,2017-12-20
1363,2017-12-21
1360,2017-12-22
1395,2017-12-23
12785,2017-12-24
14018,2017-12-25
11745,2017-12-26
9701,2017-12-27
4526,2017-12-28
2736,2017-12-29
1789,2017-12-30
1543,2017-12-31
1242,2018-01-01
1356,2018-01-02
1766,2018-01-03
1793,2018-01-04
1856,2018-01-05
1388,2018-01-06
1544,2018-01-07
2067,2018-01-08
1326,2018-01-09
1467,2018-01-10
1049,2018-01-11
1970,2018-01-12
1279,2018-01-13
1105,2018-01-14
1078,2018-01-15
1153,2018-01-16
1018,2018-01-17
1749,2018-01-18
1768,2018-01-19
1298,2018-01-20
846,2018-01-21
1092,2018-01-22
1012,2018-01-23
1115,2018-01-24
1184,2018-01-25
1143,2018-01-26
1334,2018-01-27
1319,2018-01-28
1326,2018-01-29
1968,2018-01-30
1899,2018-01-31
1458,2018-02-01
1367,2018-02-02
1742,2018-02-03
1432,2018-02-04
1495,2018-02-05
1820,2018-02-06
1392,2018-02-07
1524,2018-02-08
1560,2018-02-09
996,2018-02-10
1137,2018-02-11
1244,2018-02-12
935,2018-02-13
1967,2018-02-14
841,2018-02-15
1005,2018-02-16
942,2018-02-17
1318,2018-02-18
1240,2018-02-19
1502,2018-02-20
1424,2018-02-21
1518,2018-02-22
1700,2018-02-23
108764,2018-02-24
99199,2018-02-25
27712,2018-02-26
14575,2018-02-27
9849,2018-02-28
18264,2018-03-01
3943,2018-03-02
3018,2018-03-03
1975,2018-03-04
2159,2018-03-05
1451,2018-03-06
1424,2018-03-07
1350,2018-03-08
2148,2018-03-09
1307,2018-03-10
1138,2018-03-11
1610,2018-03-12
20327,2018-03-13
121638,2018-03-14
41415,2018-03-15
8507,2018-03-16
5788,2018-03-17
3688,2018-03-18
2348,2018-03-19
2291,2018-03-20
4400,2018-03-21
2646,2018-03-22
3905,2018-03-23
1813,2018-03-24
1381,2018-03-25
1771,2018-03-26
2945,2018-03-27
1638,2018-03-28
1322,2018-03-29
1371,2018-03-30
980,2018-03-31
1066,2018-04-01
1515,2018-04-02
1227,2018-04-03
1412,2018-04-04
1492,2018-04-05
1285,2018-04-06
1239,2018-04-07
1383,2018-04-08
1130,2018-04-09
1052,2018-04-10
1040,2018-04-11
1283,2018-04-12
1120,2018-04-13
3402,2018-04-14
1510,2018-04-15
1924,2018-04-16
1323,2018-04-17
1053,2018-04-18
1210,2018-04-19
1328,2018-04-20
936,2018-04-21
866,2018-04-22
1012,2018-04-23
1227,2018-04-24
1171,2018-04-25
1161,2018-04-26
982,2018-04-27
930,2018-04-28
1018,2018-04-29
1393,2018-04-30
1688,2018-05-01
1500,2018-05-02
2161,2018-05-03
2224,2018-05-04
1216,2018-05-05
1255,2018-05-06
1632,2018-05-07
1335,2018-05-08
1049,2018-05-09
1468,2018-05-10
1537,2018-05-11
1130,2018-05-12
1296,2018-05-13
1732,2018-05-14
2144,2018-05-15
2633,2018-05-16
1821,2018-05-17
1206,2018-05-18
1147,2018-05-19
1146,2018-05-20
1953,2018-05-21
1769,2018-05-22
2387,2018-05-23
1918,2018-05-24
1651,2018-05-25
1111,2018-05-26
1141,2018-05-27
1114,2018-05-28
1292,2018-05-29
1120,2018-05-30
1765,2018-05-31
1711,2018-06-01
1296,2018-06-02
1173,2018-06-03
1104,2018-06-04
1516,2018-06-05
1163,2018-06-06
1847,2018-06-07
1648,2018-06-08
1248,2018-06-09
1398,2018-06-10
1663,2018-06-11
1132,2018-06-12
1420,2018-06-13
1512,2018-06-14
1883,2018-06-15
1356,2018-06-16
1293,2018-06-17
7797,2018-06-18
8567,2018-06-19
31332,2018-06-20
28820,2018-06-21
4611,2018-06-22
1854,2018-06-23
1475,2018-06-24
2425,2018-06-25
14722,2018-06-26
6984,2018-06-27
1696,2018-06-28
1712,2018-06-29
1423,2018-06-30
2039,2018-07-01
2804,2018-07-02
1772,2018-07-03
1372,2018-07-04
1016,2018-07-05
1255,2018-07-06
939,2018-07-07
1305,2018-07-08
1264,2018-07-09
1332,2018-07-10
1094,2018-07-11
1190,2018-07-12
1351,2018-07-13
1155,2018-07-14
1663,2018-07-15
1907,2018-07-16
1841,2018-07-17
1339,2018-07-18
1450,2018-07-19
1329,2018-07-20
1685,2018-07-21
1766,2018-07-22
4515,2018-07-23
6720,2018-07-24
7532,2018-07-25
2883,2018-07-26
11798,2018-07-27
8517,2018-07-28
7129,2018-07-29
3193,2018-07-30
1930,2018-07-31
1653,2018-08-01
3788,2018-08-02
2923,2018-08-03
1971,2018-08-04
1579,2018-08-05
2025,2018-08-06
1740,2018-08-07
2038,2018-08-08
1963,2018-08-09
2355,2018-08-10
2559,2018-08-11
2483,2018-08-12
4404,2018-08-13
3510,2018-08-14
1763,2018-08-15
2254,2018-08-16
2341,2018-08-17
2327,2018-08-18
2182,2018-08-19
2503,2018-08-20
1704,2018-08-21
2147,2018-08-22
2152,2018-08-23
1783,2018-08-24
1014,2018-08-25
1107,2018-08-26
1214,2018-08-27
1280,2018-08-28
1373,2018-08-29
1417,2018-08-30
1625,2018-08-31
1561,2018-09-01
1177,2018-09-02
1223,2018-09-03
1881,2018-09-04
1545,2018-09-05
1403,2018-09-06
1403,2018-09-07
1081,2018-09-08
815,2018-09-09
1478,2018-09-10
2173,2018-09-11
1512,2018-09-12
1327,2018-09-13
1775,2018-09-14
1951,2018-09-15
1139,2018-09-16
1134,2018-09-17
1708,2018-09-18
1256,2018-09-19
1459,2018-09-20
1523,2018-09-21
1126,2018-09-22
1178,2018-09-23
909,2018-09-24
1091,2018-09-25
1099,2018-09-26
1189,2018-09-27
1348,2018-09-28
1044,2018-09-29
1025,2018-09-30
1203,2018-10-01
1164,2018-10-02
1158,2018-10-03
1993,2018-10-04
2475,2018-10-05
2254,2018-10-06
1663,2018-10-07
1505,2018-10-08
1424,2018-10-09
1763,2018-10-10
1557,2018-10-11
1769,2018-10-12
1100,2018-10-13
1066,2018-10-14
1301,2018-10-15
1365,2018-10-16
994,2018-10-17
919,2018-10-18
1262,2018-10-19
984,2018-10-20
944,2018-10-21
2340,2018-10-22
2186,2018-10-23
1390,2018-10-24
1486,2018-10-25
1214,2018-10-26
792,2018-10-27
849,2018-10-28
1073,2018-10-29
1065,2018-10-30
1273,2018-10-31
1099,2018-11-01
1454,2018-11-02
2029,2018-11-03
2643,2018-11-04
1424,2018-11-05
1414,2018-11-06
1099,2018-11-07
1182,2018-11-08
1246,2018-11-09
1100,2018-11-10
897,2018-11-11
1008,2018-11-12
1010,2018-11-13
1345,2018-11-14
1728,2018-11-15
3741,2018-11-16
1872,2018-11-17
1132,2018-11-18
1179,2018-11-19
1377,2018-11-20
1501,2018-11-21
1002,2018-11-22
636,2018-11-23
935,2018-11-24
1117,2018-11-25
1803,2018-11-26
1676,2018-11-27
1270,2018-11-28
1317,2018-11-29
1457,2018-11-30
1150,2018-12-01
1042,2018-12-02
1103,2018-12-03
1276,2018-12-04
1150,2018-12-05
1352,2018-12-06
1771,2018-12-07
1062,2018-12-08
1000,2018-12-09
1220,2018-12-10
1021,2018-12-11
1414,2018-12-12
2388,2018-12-13
1545,2018-12-14
1706,2018-12-15
1319,2018-12-16
1020,2018-12-17
3498,2018-12-18
3888,2018-12-19
1558,2018-12-20
1700,2018-12-21
1543,2018-12-22
1129,2018-12-23
1170,2018-12-24
916,2018-12-25
999,2018-12-26
1735,2018-12-27
2880,2018-12-28
1573,2018-12-29
1243,2018-12-30
1693,2018-12-31
3035,2019-01-01
7617,2019-01-02
3018,2019-01-03
1297,2019-01-04
1158,2019-01-05
1385,2019-01-06
1921,2019-01-07
2213,2019-01-08
1677,2019-01-09
1610,2019-01-10
1640,2019-01-11
1649,2019-01-12
1350,2019-01-13
1285,2019-01-14
989,2019-01-15
3667,2019-01-16
2505,2019-01-17
1385,2019-01-18
1119,2019-01-19
1528,2019-01-20
1729,2019-01-21
1402,2019-01-22
1302,2019-01-23
1513,2019-01-24
1501,2019-01-25
2350,2019-01-26
817,2019-01-27
979,2019-01-28
1256,2019-01-29
1495,2019-01-30
1792,2019-01-31
1438,2019-02-01
1067,2019-02-02
1063,2019-02-03
989,2019-02-04
1000,2019-02-05
1622,2019-02-06
1256,2019-02-07
1556,2019-02-08
1237,2019-02-09
1004,2019-02-10
1821,2019-02-11
1959,2019-02-12
1519,2019-02-13
1743,2019-02-14
1545,2019-02-15
1180,2019-02-16
1759,2019-02-17
2011,2019-02-18
1628,2019-02-19
1447,2019-02-20
1371,2019-02-21
1243,2019-02-22
1690,2019-02-23
1400,2019-02-24
1196,2019-02-25
992,2019-02-26
1096,2019-02-27
1580,2019-02-28
1422,2019-03-01
1522,2019-03-02
1292,2019-03-03
1549,2019-03-04
1138,2019-03-05
1331,2019-03-06
1183,2019-03-07
1366,2019-03-08
1407,2019-03-09
2119,2019-03-10
2156,2019-03-11
2041,2019-03-12
4234,2019-03-13
2651,2019-03-14
2405,2019-03-15
2709,2019-03-16
1525,2019-03-17
1467,2019-03-18
1416,2019-03-19
1379,2019-03-20
1648,2019-03-21
19725,2019-03-22
19096,2019-03-23
11153,2019-03-24
3210,2019-03-25
2776,2019-03-26
2619,2019-03-27
2263,2019-03-28
1707,2019-03-29
1815,2019-03-30
2271,2019-03-31
2180,2019-04-01
1650,2019-04-02
1176,2019-04-03
1439,2019-04-04
1828,2019-04-05
1274,2019-04-06
1392,2019-04-07
1698,2019-04-08
1280,2019-04-09
1494,2019-04-10
1697,2019-04-11
5761,2019-04-12
5577,2019-04-13
2142,2019-04-14
2482,2019-04-15
2034,2019-04-16
1578,2019-04-17
1459,2019-04-18
1709,2019-04-19
1533,2019-04-20
1139,2019-04-21
1207,2019-04-22
1645,2019-04-23
12476,2019-04-24
2533,2019-04-25
1917,2019-04-26
1856,2019-04-27
1249,2019-04-28
1368,2019-04-29
1369,2019-04-30
1281,2019-05-01
1325,2019-05-02
2367,2019-05-03
1893,2019-05-04
1363,2019-05-05
1619,2019-05-06
1320,2019-05-07
1809,2019-05-08
1369,2019-05-09
2368,2019-05-10
1643,2019-05-11
1460,2019-05-12
2382,2019-05-13
3244,2019-05-14
1879,2019-05-15
1642,2019-05-16
1594,2019-05-17
1062,2019-05-18
1438,2019-05-19
2734,2019-05-20
8058,2019-05-21
8626,2019-05-22
9365,2019-05-23
5249,2019-05-24
1943,2019-05-25
1600,2019-05-26
2244,2019-05-27
2317,2019-05-28
2251,2019-05-29
2319,2019-05-30
2052,2019-05-31
1206,2019-06-01
1313,2019-06-02
1815,2019-06-03
1811,2019-06-04
1491,2019-06-05
1638,2019-06-06
2095,2019-06-07
1662,2019-06-08
1803,2019-06-09
1594,2019-06-10
2263,2019-06-11
2827,2019-06-12
2365,2019-06-13
1535,2019-06-14
1886,2019-06-15
2727,2019-06-16
4196,2019-06-17
2199,2019-06-18
2134,2019-06-19
2667,2019-06-20
3315,2019-06-21
3525,2019-06-22
1819,2019-06-23
2073,2019-06-24
1971,2019-06-25
1528,2019-06-26
2200,2019-06-27
4747,2019-06-28
3250,2019-06-29
3174,2019-06-30
2995,2019-07-01
2012,2019-07-02
2003,2019-07-03
1628,2019-07-04
1654,2019-07-05
1494,2019-07-06
2716,2019-07-07
1812,2019-07-08
1675,2019-07-09
1387,2019-07-10
1605,2019-07-11
2338,2019-07-12
1638,2019-07-13
5816,2019-07-14
1816,2019-07-15
1340,2019-07-16
1379,2019-07-17
3317,2019-07-18
3051,2019-07-19
1851,2019-07-20
2130,2019-07-21
3004,2019-07-22
2243,2019-07-23
2376,2019-07-24
2163,2019-07-25
2032,2019-07-26
1250,2019-07-27
1433,2019-07-28
1688,2019-07-29
1780,2019-07-30
2288,2019-07-31
2511,2019-08-01
2104,2019-08-02
1534,2019-08-03
1141,2019-08-04
1037,2019-08-05
1094,2019-08-06
1551,2019-08-07
4085,2019-08-08
2963,2019-08-09
1731,2019-08-10
1084,2019-08-11
1009,2019-08-12
851,2019-08-13
1012,2019-08-14
1415,2019-08-15
1425,2019-08-16
1320,2019-08-17
1386,2019-08-18
2404,2019-08-19
1546,2019-08-20
1982,2019-08-21
3021,2019-08-22
2029,2019-08-23
1252,2019-08-24
1227,2019-08-25
1359,2019-08-26
1384,2019-08-27
1825,2019-08-28
2225,2019-08-29
1529,2019-08-30
1082,2019-08-31
752,2019-09-01
902,2019-09-02
1306,2019-09-03
905,2019-09-04
941,2019-09-05
807,2019-09-06
1331,2019-09-07
1780,2019-09-08
1834,2019-09-09
2803,2019-09-10
4396,2019-09-11
1854,2019-09-12
1717,2019-09-13
1647,2019-09-14
972,2019-09-15
1071,2019-09-16
1121,2019-09-17
1097,2019-09-18
1596,2019-09-19
1699,2019-09-20
1337,2019-09-21
1063,2019-09-22
28606,2019-09-23
11634,2019-09-24
1738,2019-09-25
1473,2019-09-26
1540,2019-09-27
1507,2019-09-28
1256,2019-09-29
1101,2019-09-30
1111,2019-10-01
1310,2019-10-02
1194,2019-10-03
1248,2019-10-04
1057,2019-10-05
1078,2019-10-06
970,2019-10-07
1146,2019-10-08
1027,2019-10-09
1281,2019-10-10
3283,2019-10-11
12661,2019-10-12
9863,2019-10-13
4274,2019-10-14
2088,2019-10-15
1300,2019-10-16
1286,2019-10-17
1716,2019-10-18
1912,2019-10-19
1615,2019-10-20
1758,2019-10-21
1407,2019-10-22
971,2019-10-23
1311,2019-10-24
3353,2019-10-25
1684,2019-10-26
906,2019-10-27
1232,2019-10-28
1340,2019-10-29
1355,2019-10-30
1199,2019-10-31
1357,2019-11-01
1052,2019-11-02
1037,2019-11-03
1016,2019-11-04
847,2019-11-05
1154,2019-11-06
2996,2019-11-07
3429,2019-11-08
1387,2019-11-09
809,2019-11-10
1068,2019-11-11
1737,2019-11-12
1883,2019-11-13
1198,2019-11-14
1167,2019-11-15
1438,2019-11-16
1284,2019-11-17
1286,2019-11-18
1057,2019-11-19
1010,2019-11-20
1909,2019-11-21
1546,2019-11-22
2022,2019-11-23
2464,2019-11-24
1046,2019-11-25
1674,2019-11-26
1583,2019-11-27
1131,2019-11-28
682,2019-11-29
1113,2019-11-30
2033,2019-12-01
1861,2019-12-02
2079,2019-12-03
2290,2019-12-04
1867,2019-12-05
2216,2019-12-06
1482,2019-12-07
1436,2019-12-08
1559,2019-12-09
1319,2019-12-10
1451,2019-12-11
1474,2019-12-12
1258,2019-12-13
1245,2019-12-14
1238,2019-12-15
1397,2019-12-16
1512,2019-12-17
2716,2019-12-18
2585,2019-12-19
1729,2019-12-20
2609,2019-12-21
3250,2019-12-22
2135,2019-12-23
1666,2019-12-24
1151,2019-12-25
1161,2019-12-26
1931,2019-12-27
1374,2019-12-28
1441,2019-12-29
1622,2019-12-30
1712,2019-12-31
